3/30 19:17:16.784  Client Initialize.
3/30 19:17:45.767  Initial Hotfixes: Requested
3/30 19:17:45.955  Initial Hotfixes: Received
3/30 19:17:46.010  Initial Hotfixes: Applied
3/30 19:18:11.615  Loading Screen Enable (1) : 1 - 1
3/30 19:18:12.498  Client Object Manager Initialized: 1
3/30 19:18:12.666  Succesfully Registered Nameplate
3/30 19:18:13.621  Loading Screen : Loading : Files Read 2090 : Bytes Read 782150694 : Elapsed MS 2006 : MBytes Per Sec 371.843
3/30 19:18:13.621  Loading Screen : XML Loaded 19%
3/30 19:18:15.624  Loading Screen : Loading : Files Read 40 : Bytes Read 2355806 : Elapsed MS 2003 : MBytes Per Sec 1.122
3/30 19:18:15.624  Loading Screen : XML Loaded 31%
3/30 19:18:17.680  Loading Screen : Loading : Files Read 14 : Bytes Read 177137 : Elapsed MS 2056 : MBytes Per Sec 0.082
3/30 19:18:17.680  Loading Screen : XML Loaded 40%
3/30 19:18:20.032  Loading Screen : Loading : Files Read 16 : Bytes Read 71028 : Elapsed MS 2352 : MBytes Per Sec 0.029
3/30 19:18:20.032  Loading Screen : XML Loaded 56%
3/30 19:18:22.072  Loading Screen : Loading : Files Read 877 : Bytes Read 1212024 : Elapsed MS 2039 : MBytes Per Sec 0.567
3/30 19:18:22.072  Loading Screen : XML Loaded 76%
3/30 19:18:24.599  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 2528 : MBytes Per Sec 0.007
3/30 19:18:24.599  Loading Screen : XML Loaded 98%
3/30 19:18:25.437  Client : Load Map Begin : 1
3/30 19:18:26.687  Loading Screen : Loading : Files Read 2127 : Bytes Read 260314506 : Elapsed MS 2088 : MBytes Per Sec 118.896
3/30 19:18:26.687  Loading Screen : XML Loaded 100%
3/30 19:18:26.687  Loading Screen : World Loaded 60%
3/30 19:18:26.720  Client : Load Map End
3/30 19:18:26.720  Start waiting for active player
3/30 19:18:26.720  Character Login SEND
3/30 19:18:29.708  Stop waiting for active player
3/30 19:18:29.722  Loading Screen : Loading : Files Read 834 : Bytes Read 8552916 : Elapsed MS 3035 : MBytes Per Sec 2.688
3/30 19:18:29.722  Loading Screen : XML Loaded 100%
3/30 19:18:29.722  Loading Screen : World Loaded 100%
3/30 19:18:29.722  Loading Screen : Spell Loaded 0%
3/30 19:18:48.909  Active Player Created
3/30 19:18:48.909  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:18:48.909  Player : Exit Loading Screen : World Check Preload End
3/30 19:18:48.909  Loading Screen Disable (0)
3/30 19:18:48.909  Loading Screen : Loading : Files Read 1567 : Bytes Read 31527201 : Elapsed MS 19175 : MBytes Per Sec 1.568
3/30 19:18:48.909  Loading Screen : XML Loaded 100%
3/30 19:18:48.909  Loading Screen : World Loaded 100%
3/30 19:18:48.909  Loading Screen : Spell Loaded 100%
3/30 19:18:48.909  Spellbook : Make Models Local Begin : 132
3/30 19:18:48.909  Spellbook : Make Models Local End
3/30 19:21:12.862  Client Object Manager Destroyed
3/30 19:21:15.390  Nameplate Shutting Down
3/30 19:21:18.474  Loading Screen Disable (-1)
3/30 19:21:20.950  Loading Screen Enable (1) : 0 - 1
3/30 19:21:20.980  Client Object Manager Initialized: 0
3/30 19:21:21.146  Succesfully Registered Nameplate
3/30 19:21:23.439  Loading Screen : Loading : Files Read 9912 : Bytes Read 139180489 : Elapsed MS 2490 : MBytes Per Sec 53.306
3/30 19:21:23.439  Loading Screen : XML Loaded 25%
3/30 19:21:25.528  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2089 : MBytes Per Sec 0.010
3/30 19:21:25.528  Loading Screen : XML Loaded 40%
3/30 19:21:27.642  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2113 : MBytes Per Sec 0.112
3/30 19:21:27.642  Loading Screen : XML Loaded 56%
3/30 19:21:29.684  Loading Screen : Loading : Files Read 249 : Bytes Read 409676 : Elapsed MS 2043 : MBytes Per Sec 0.191
3/30 19:21:29.684  Loading Screen : XML Loaded 73%
3/30 19:21:32.835  Loading Screen : Loading : Files Read 7 : Bytes Read 740628 : Elapsed MS 3151 : MBytes Per Sec 0.224
3/30 19:21:32.835  Loading Screen : XML Loaded 98%
3/30 19:21:33.801  Client : Load Map Begin : 0
3/30 19:21:34.913  Loading Screen : Loading : Files Read 1354 : Bytes Read 202125572 : Elapsed MS 2078 : MBytes Per Sec 92.763
3/30 19:21:34.913  Loading Screen : XML Loaded 100%
3/30 19:21:34.913  Loading Screen : World Loaded 59%
3/30 19:21:35.379  Client : Load Map End
3/30 19:21:35.379  Start waiting for active player
3/30 19:21:35.379  Character Login SEND
3/30 19:21:38.420  Stop waiting for active player
3/30 19:21:38.433  Loading Screen : Loading : Files Read 3311 : Bytes Read 92717546 : Elapsed MS 3520 : MBytes Per Sec 25.120
3/30 19:21:38.433  Loading Screen : XML Loaded 100%
3/30 19:21:38.433  Loading Screen : World Loaded 100%
3/30 19:21:38.433  Loading Screen : Spell Loaded 0%
3/30 19:21:56.768  Active Player Created
3/30 19:21:56.768  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:21:56.768  Player : Exit Loading Screen : World Check Preload End
3/30 19:21:56.768  Loading Screen Disable (0)
3/30 19:21:56.768  Loading Screen : Loading : Files Read 1115 : Bytes Read 16668120 : Elapsed MS 18334 : MBytes Per Sec 0.867
3/30 19:21:56.768  Loading Screen : XML Loaded 100%
3/30 19:21:56.768  Loading Screen : World Loaded 100%
3/30 19:21:56.768  Loading Screen : Spell Loaded 100%
3/30 19:21:56.768  Spellbook : Make Models Local Begin : 105
3/30 19:21:56.768  Spellbook : Make Models Local End
3/30 19:23:02.666  Client Object Manager Destroyed
3/30 19:23:05.164  Nameplate Shutting Down
3/30 19:23:08.502  Loading Screen Disable (-1)
3/30 19:23:10.758  Loading Screen Enable (1) : 0 - 1
3/30 19:23:10.789  Client Object Manager Initialized: 0
3/30 19:23:10.961  Succesfully Registered Nameplate
3/30 19:23:13.297  Loading Screen : Loading : Files Read 20066 : Bytes Read 200778859 : Elapsed MS 2539 : MBytes Per Sec 75.415
3/30 19:23:13.297  Loading Screen : XML Loaded 25%
3/30 19:23:15.308  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2011 : MBytes Per Sec 0.010
3/30 19:23:15.308  Loading Screen : XML Loaded 39%
3/30 19:23:17.374  Loading Screen : Loading : Files Read 29 : Bytes Read 248057 : Elapsed MS 2065 : MBytes Per Sec 0.115
3/30 19:23:17.374  Loading Screen : XML Loaded 54%
3/30 19:23:19.376  Loading Screen : Loading : Files Read 249 : Bytes Read 331558 : Elapsed MS 2003 : MBytes Per Sec 0.158
3/30 19:23:19.376  Loading Screen : XML Loaded 70%
3/30 19:23:23.047  Loading Screen : Loading : Files Read 15 : Bytes Read 822382 : Elapsed MS 3671 : MBytes Per Sec 0.214
3/30 19:23:23.047  Loading Screen : XML Loaded 98%
3/30 19:23:23.815  Client : Load Map Begin : 0
3/30 19:23:25.132  Loading Screen : Loading : Files Read 3224 : Bytes Read 229352543 : Elapsed MS 2085 : MBytes Per Sec 104.905
3/30 19:23:25.132  Loading Screen : XML Loaded 100%
3/30 19:23:25.132  Loading Screen : World Loaded 69%
3/30 19:23:25.419  Client : Load Map End
3/30 19:23:25.419  Start waiting for active player
3/30 19:23:25.427  Character Login SEND
3/30 19:23:28.434  Stop waiting for active player
3/30 19:23:28.446  Loading Screen : Loading : Files Read 788 : Bytes Read 41038630 : Elapsed MS 3313 : MBytes Per Sec 11.813
3/30 19:23:28.446  Loading Screen : XML Loaded 100%
3/30 19:23:28.446  Loading Screen : World Loaded 100%
3/30 19:23:28.446  Loading Screen : Spell Loaded 0%
3/30 19:23:47.110  Active Player Created
3/30 19:23:47.110  Player : Exit Loading Screen : World Check Preload Begin
3/30 19:23:47.110  Player : Exit Loading Screen : World Check Preload End
3/30 19:23:47.110  Loading Screen Disable (0)
3/30 19:23:47.114  Loading Screen : Loading : Files Read 1134 : Bytes Read 7059567 : Elapsed MS 18650 : MBytes Per Sec 0.361
3/30 19:23:47.114  Loading Screen : XML Loaded 100%
3/30 19:23:47.114  Loading Screen : World Loaded 100%
3/30 19:23:47.114  Loading Screen : Spell Loaded 100%
3/30 19:23:47.114  Spellbook : Make Models Local Begin : 120
3/30 19:23:47.114  Spellbook : Make Models Local End
3/30 19:30:21.896  Client Object Manager Destroyed
3/30 19:30:24.424  Nameplate Shutting Down
3/30 19:30:27.866  Loading Screen Disable (-1)
3/30 19:31:35.346  Initial Hotfixes: Requested
3/30 19:31:35.564  Initial Hotfixes: Received
3/30 19:31:35.811  Initial Hotfixes: Applied
