5/11 12:24:54.125  Client Initialize.
5/11 12:25:03.158  Initial Hotfixes: Requested
5/11 12:25:03.274  Initial Hotfixes: Received
5/11 12:25:03.278  Initial Hotfixes: Applied
5/11 12:26:52.742  Loading Screen Enable (1) : 0 - 1
5/11 12:26:52.868  Client Object Manager Initialized: 0
5/11 12:26:53.695  Client : Load Map Begin : 0
5/11 12:26:54.423  Client : Load Map End
5/11 12:26:54.423  Client : Init : Preload Immediate Begin
5/11 12:26:54.596  Client : Init : Preload Immediate End
5/11 12:26:54.596  Start waiting for active player
5/11 12:26:54.607  Character Login SEND
5/11 12:26:56.576  Stop waiting for active player
5/11 12:26:56.576  Loading Screen : Loading : Files Read 3800 : Bytes Read 209273103 : Elapsed MS 3837 : MBytes Per Sec 52.014
5/11 12:26:56.576  Loading Screen : XML Loaded 100%
5/11 12:26:56.576  Loading Screen : World Loaded 100%
5/11 12:26:56.576  Loading Screen : Spell Loaded 0%
5/11 12:26:56.811  Active Player Created
5/11 12:26:56.843  Loading Screen Disable (0)
5/11 12:26:56.843  Loading Screen : Loading : Files Read 135 : Bytes Read 1769328 : Elapsed MS 263 : MBytes Per Sec 6.416
5/11 12:26:56.843  Loading Screen : XML Loaded 100%
5/11 12:26:56.843  Loading Screen : World Loaded 100%
5/11 12:26:56.843  Loading Screen : Spell Loaded 100%
5/11 12:26:56.843  Spellbook : Make Models Local Begin : 9
5/11 12:26:56.843  Spellbook : Make Models Local End
5/11 12:26:56.843  World Update : Triggering Teleport Loading Screen
5/11 12:26:56.843  Loading Screen Enable (1) : 0 - 1
5/11 12:26:56.940  Loading Screen Disable (0)
5/11 12:26:56.940  Loading Screen : Streaming 0
5/11 12:26:56.940  Loading Screen : World Loaded 100%
5/11 12:26:56.940  Spellbook : Make Models Local Begin : 9
5/11 12:26:56.940  Spellbook : Make Models Local End
5/11 12:30:08.227  Client Object Manager Destroyed
5/11 12:30:08.326  Loading Screen Disable (-1)
5/11 12:30:08.388  Loading Screen Disable (-1)
5/11 12:30:08.388  Client Destroy
